Image_0000.png,0.0
Image_0001.png,1.0
Image_0002.png,3.0
Image_0003.png,4.0
Image_0004.png,3.0
Image_0005.png,26.0
Image_0006.png,7.0
Image_0007.png,5.0
Image_0008.png,3.0
Image_0009.png,3.0
Image_0010.png,3.0
Image_0011.png,3.0
Image_0012.png,3.0
Image_0013.png,4.0
Image_0014.png,1.0
Image_0015.png,4.0
Image_0016.png,3.0
Image_0017.png,1.0
Image_0018.png,2.0
Image_0019.png,1.0
Image_0020.png,3.0
Image_0021.png,1.0
Image_0022.png,4.0
Image_0023.png,3.0
Image_0024.png,1.0
Image_0025.png,2.0
Image_0026.png,4.0
Image_0027.png,3.0
Image_0028.png,3.0
Image_0029.png,2.0
Image_0030.png,2.0
Image_0031.png,3.0
Image_0032.png,1.0
Image_0033.png,3.0
Image_0034.png,1.0
Image_0035.png,1.0
Image_0036.png,3.0
Image_0037.png,1.0
Image_0038.png,4.0
Image_0039.png,3.0
Image_0040.png,2.0
Image_0041.png,3.0
Image_0042.png,1.0
Image_0043.png,1.0
Image_0044.png,1.0
Image_0045.png,1.0
Image_0046.png,2.0
Image_0047.png,4.0
Image_0048.png,4.0
Image_0049.png,3.0
Image_0050.png,1.0
Image_0051.png,1.0
Image_0052.png,4.0
Image_0053.png,3.0
Image_0054.png,1.0
Image_0055.png,2.0
Image_0056.png,2.0
Image_0057.png,3.0
Image_0058.png,2.0
Image_0059.png,1.0
Image_0060.png,3.0
Image_0061.png,3.0
Image_0062.png,4.0
Image_0063.png,4.0
Image_0064.png,1.0
Image_0065.png,5.0
Image_0066.png,4.0
Image_0067.png,5.0
Image_0068.png,6.0
Image_0069.png,4.0
Image_0070.png,3.0
Image_0071.png,4.0
Image_0072.png,4.0
Image_0073.png,3.0
Image_0074.png,2.0
Image_0075.png,1.0
Image_0076.png,2.0
Image_0077.png,2.0
Image_0078.png,4.0
Image_0079.png,1.0
Image_0080.png,3.0
Image_0081.png,3.0
Image_0082.png,4.0
Image_0083.png,4.0
Image_0084.png,1.0
Image_0085.png,1.0
Image_0086.png,3.0
Image_0087.png,1.0
Image_0088.png,2.0
Image_0089.png,3.0
Image_0090.png,3.0
Image_0091.png,4.0
Image_0092.png,3.0
Image_0093.png,4.0
Image_0094.png,2.0
Image_0095.png,4.0
Image_0096.png,1.0
Image_0097.png,4.0
Image_0098.png,4.0
Image_0099.png,3.0
Image_0100.png,3.0
Image_0101.png,3.0
Image_0102.png,4.0
Image_0103.png,4.0
Image_0104.png,2.0
Image_0105.png,3.0
Image_0106.png,4.0
Image_0107.png,2.0
Image_0108.png,1.0
Image_0109.png,3.0
Image_0110.png,4.0
Image_0111.png,4.0
Image_0112.png,3.0
Image_0113.png,1.0
Image_0114.png,2.0
Image_0115.png,4.0
Image_0116.png,2.0
Image_0117.png,2.0
Image_0118.png,5.0
Image_0119.png,4.0
Image_0120.png,44.0
Image_0121.png,46.0
Image_0122.png,46.0
Image_0123.png,47.0
Image_0124.png,47.0
Image_0125.png,50.0
Image_0126.png,60.0
Image_0127.png,80.0
Image_0128.png,85.0
Image_0129.png,89.0
Image_0130.png,88.0
Image_0131.png,21.0
Image_0132.png,28.0
Image_0133.png,37.0
Image_0134.png,43.0
Image_0135.png,54.0
Image_0136.png,70.0
Image_0137.png,64.0
Image_0138.png,64.0
Image_0139.png,60.0
Image_0140.png,51.0
Image_0141.png,48.0
Image_0142.png,59.0
Image_0143.png,65.0
Image_0144.png,60.0
Image_0145.png,56.0
Image_0146.png,61.0
Image_0147.png,61.0
Image_0148.png,63.0
Image_0149.png,57.0
Image_0150.png,59.0
Image_0151.png,61.0
Image_0152.png,67.0
Image_0153.png,66.0
Image_0154.png,65.0
Image_0155.png,59.0
Image_0156.png,60.0
Image_0157.png,62.0
Image_0158.png,72.0
Image_0159.png,70.0
Image_0160.png,75.0
Image_0161.png,79.0
Image_0162.png,83.0
